[0.360s] Invoking command in '/home/ani/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_ur_driver -- -j12 -l12
[0.397s] Invoked command in '/home/ani/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_ur_driver -- -j12 -l12
[0.398s] Invoking command in '/home/ani/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_ur_driver
[0.405s] -- Install configuration: ""
[0.406s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__init__.py
[0.407s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__pycache__/camera.launch.cpython-312.pyc
[0.407s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__pycache__/ur_moveit.launch.cpython-310.pyc
[0.409s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_camera.launch.py
[0.410s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_moveit.launch.py
[0.410s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_ur.launch.py
[0.410s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/simulation.launch.py
[0.413s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_calibration.yaml
[0.413s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_controllers.yaml
[0.413s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/2f_140.ros2_control.xacro
[0.413s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140.xacro
[0.413s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_gripper.urdf.xacro
[0.414s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_macro.urdf.xacro
[0.416s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/ur_to_robotiq_adapter.urdf.xacro
[0.417s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_common.xacro
[0.417s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_transmissions.xacro
[0.417s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo.mlp
[0.417s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo_camera.stl
[0.417s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_basler.stl
[0.418s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_dual.stl
[0.418s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_single.stl
[0.418s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.418s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.418s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.418s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.418s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.418s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.419s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.419s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.419s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.419s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.419s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.419s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.419s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/my_world.urdf.xacro
[0.419s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/original.urdf.xacro
[0.420s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/joint_limits.yaml
[0.420s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/kinematics.yaml
[0.420s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/moveit_controllers.yaml
[0.420s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ompl_planning.yaml
