[0.291s] Invoking command in '/home/ani/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_ur_driver -- -j12 -l12
[0.337s] Invoked command in '/home/ani/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_ur_driver -- -j12 -l12
[0.364s] Invoking command in '/home/ani/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_ur_driver
[0.371s] -- Install configuration: ""
[0.371s] -- Execute custom install script
[0.371s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__init__.py
[0.372s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__pycache__/camera.launch.cpython-312.pyc
[0.372s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__pycache__/ur_moveit.launch.cpython-310.pyc
[0.372s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_camera.launch.py
[0.373s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_moveit.launch.py
[0.373s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_ur.launch.py
[0.374s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/simulation.launch.py
[0.374s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_calibration.yaml
[0.374s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_controllers.yaml
[0.374s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/2f_140.ros2_control.xacro
[0.375s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140.xacro
[0.375s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_gripper.urdf.xacro
[0.375s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_macro.urdf.xacro
