[0.358s] Invoking command in '/home/ani/yc_ws/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_description -- -j12 -l12
[0.385s] Invoked command in '/home/ani/yc_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_description -- -j12 -l12
[0.387s] Invoking command in '/home/ani/yc_ws/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/robotiq_description
[0.393s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.393s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.394s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.394s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.394s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.395s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.395s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.395s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.395s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.396s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.396s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.396s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.396s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.396s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.396s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.396s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.396s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.396s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.397s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.397s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.398s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.398s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.398s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.398s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.398s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.398s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.400s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.400s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.400s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.400s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.400s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.401s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.401s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.401s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.401s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.402s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.402s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.402s] -- Up-to-date symlink: /home/ani/yc_ws/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
