[100%] Built target move_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/lib/my_pkg/move_robot
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/lib/my_pkg/calibration.py
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/lib/my_pkg/realsense_subscriber.py
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/lib/my_pkg/transformation.py
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.TimeRecord
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/HEAD
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/config
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/description
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/applypatch-msg.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/commit-msg.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/fsmonitor-watchman.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/post-update.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-applypatch.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-commit.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-merge-commit.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-push.sample
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/.git/hooks/pre-rebase.sample
