[0.844s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/diffusion': CONDA_PROMPT_MODIFIER=(pregrasp) PYTHONPATH=/home/ani/ur_grasp_driver/yc_ws/build/diffusion/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ani/ur_grasp_driver/yc_ws/install/diffusion/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ani/ur_grasp_driver/yc_ws/build/diffusion/build --no-deps symlink_data
[1.067s] running develop
[1.079s] Traceback (most recent call last):
[1.079s]   File "/home/ani/ur_grasp_driver/yc_ws/build/diffusion/setup.py", line 8, in <module>
[1.080s]     setup(
[1.080s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/__init__.py", line 117, in setup
[1.080s]     return distutils.core.setup(**attrs)
[1.080s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 183, in setup
[1.080s]     return run_commands(dist)
[1.080s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 199, in run_commands
[1.080s]     dist.run_commands()
[1.080s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 954, in run_commands
[1.080s]     self.run_command(cmd)
[1.080s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/dist.py", line 995, in run_command
[1.080s]     super().run_command(command)
[1.080s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 972, in run_command
[1.080s]     cmd_obj.ensure_finalized()
[1.080s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/_distutils/cmd.py", line 111, in ensure_finalized
[1.080s]     self.finalize_options()
[1.080s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/command/develop.py", line 51, in finalize_options
[1.080s]     easy_install.finalize_options(self)
[1.080s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/command/easy_install.py", line 251, in finalize_options
[1.081s]     'dist_fullname': self.distribution.get_fullname(),
[1.081s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/_core_metadata.py", line 267, in get_fullname
[1.081s]     return _distribution_fullname(self.get_name(), self.get_version())
[1.081s]   File "/home/ani/.local/lib/python3.10/site-packages/setuptools/_core_metadata.py", line 285, in _distribution_fullname
[1.081s]     canonicalize_version(version, strip_trailing_zero=False),
[1.081s] TypeError: canonicalize_version() got an unexpected keyword argument 'strip_trailing_zero'
