-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/launch/__init__.py
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/launch/__pycache__/camera.launch.cpython-312.pyc
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/launch/__pycache__/ur_moveit.launch.cpython-310.pyc
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/launch/my_camera.launch.py
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/launch/my_moveit.launch.py
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/launch/my_ur.launch.py
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/launch/simulation.launch.py
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_calibration.yaml
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_controllers.yaml
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/2f_140.ros2_control.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_gripper.urdf.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_macro.urdf.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/ur_to_robotiq_adapter.urdf.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_common.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_transmissions.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo.mlp
