[0.436s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.469s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.479s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver
[0.485s] -- Install configuration: ""
[0.485s] -- Execute custom install script
[0.485s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__init__.py
[0.485s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__pycache__/ur_moveit.launch.cpython-310.pyc
[0.486s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_camera.launch.py
[0.486s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_moveit.launch.py
[0.486s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_moveit_with_gripper.launch.py
[0.486s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_ur.launch.py
[0.486s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_ur_with_gripper.launch.py
[0.487s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_calibration.yaml
[0.487s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_controllers_with_gripper.yaml
[0.487s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/2f_140.ros2_control.xacro
[0.487s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140.xacro
[0.487s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_gripper.urdf.xacro
[0.487s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_macro.urdf.xacro
[0.488s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/ur_to_robotiq_adapter.urdf.xacro
[0.488s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_common.xacro
[0.489s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_transmissions.xacro
[0.489s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo.mlp
[0.489s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo_camera.stl
[0.489s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_basler.stl
[0.489s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_dual.stl
[0.489s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_single.stl
[0.489s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.489s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.490s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/my_world.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/my_world_with_gripper.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/joint_limits.yaml
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/kinematics.yaml
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/moveit_controllers.yaml
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ompl_planning.yaml
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ur_servo.yaml
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.macro.srdf.xacro
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.srdf.xacro
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world_with_gripper.macro.srdf.xacro
[0.491s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world_with_gripper.srdf.xacro
[0.492s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/ament_index/resource_index/package_run_dependencies/my_ur_driver
[0.492s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/ament_index/resource_index/parent_prefix_path/my_ur_driver
[0.492s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.sh
[0.492s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.dsv
[0.492s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.sh
[0.492s] -- Up-to-date symlink: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.dsv
