[0.057s] Invoking command in '/home/ani/yc_ws/build/robotiq_driver': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_driver -- -j12 -l12
[0.082s] [35m[1mConsolidate compiler generated dependencies of target robotiq_driver[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.095s] [  8%] Built target gmock_main
[0.100s] [ 20%] Built target gmock
[0.104s] [ 58%] Built target robotiq_driver
[0.113s] [35m[1mConsolidate compiler generated dependencies of target test_default_serial_factory[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target test_crc_utils[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target test_data_utils[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target test_robotiq_gripper_hardware_interface[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target test_default_driver_factory[0m
[0.123s] [ 66%] Built target test_default_serial_factory
[0.123s] [ 75%] Built target test_crc_utils
[0.129s] [ 83%] Built target test_data_utils
[0.131s] [100%] Built target test_robotiq_gripper_hardware_interface
[0.132s] [100%] Built target test_default_driver_factory
[0.140s] Invoked command in '/home/ani/yc_ws/build/robotiq_driver' returned '0': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_driver -- -j12 -l12
[0.141s] Invoking command in '/home/ani/yc_ws/build/robotiq_driver': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ani/yc_ws/build/robotiq_driver
[0.147s] -- Install configuration: ""
[0.147s] -- Execute custom install script
[0.147s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver//hardware_interface_plugin.xml
[0.154s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/library_path.sh
[0.161s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/library_path.dsv
[0.167s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/crc_utils.hpp
[0.173s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/data_utils.hpp
[0.180s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/default_driver.hpp
[0.186s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/default_driver_factory.hpp
[0.191s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/default_serial.hpp
[0.197s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/default_serial_factory.hpp
[0.203s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/driver.hpp
[0.209s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/driver_exception.hpp
[0.217s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/driver_factory.hpp
[0.224s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/fake/fake_driver.hpp
[0.231s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/hardware_interface.hpp
[0.237s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/serial.hpp
[0.243s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/serial_factory.hpp
[0.249s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/visibility_control.hpp
[0.255s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/ament_index/resource_index/package_run_dependencies/robotiq_driver
[0.261s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/ament_index/resource_index/parent_prefix_path/robotiq_driver
[0.267s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.sh
