[0.359s] Invoking command in '/home/ani/yc_ws/build/ur_calibration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/ur_calibration -- -j12 -l12
[0.398s] [35m[1mConsolidate compiler generated dependencies of target calibration[0m
[0.416s] [ 60%] Built target calibration
[0.428s] [35m[1mConsolidate compiler generated dependencies of target calibration_correction[0m
[0.445s] [100%] Built target calibration_correction
[0.454s] Invoked command in '/home/ani/yc_ws/build/ur_calibration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/ur_calibration -- -j12 -l12
[0.456s] Invoking command in '/home/ani/yc_ws/build/ur_calibration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/ur_calibration
[0.461s] -- Install configuration: "RelWithDebInfo"
[0.461s] -- Execute custom install script
[0.462s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/lib/ur_calibration/calibration_correction
[0.471s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/include/ur_calibration/calibration.hpp
[0.481s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/include/ur_calibration/calibration_consumer.hpp
[0.490s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/launch/calibration_correction.launch.py
[0.504s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ament_index/resource_index/package_run_dependencies/ur_calibration
[0.536s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ament_index/resource_index/parent_prefix_path/ur_calibration
[0.554s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.sh
[0.571s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.dsv
[0.590s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/path.sh
[0.609s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/path.dsv
[0.636s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.bash
[0.656s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.sh
[0.670s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.zsh
[0.679s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.dsv
[0.696s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/package.dsv
[0.719s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ament_index/resource_index/packages/ur_calibration
[0.735s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_include_directories-extras.cmake
[0.760s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_dependencies-extras.cmake
[0.777s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig.cmake
[0.805s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig-version.cmake
[0.822s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/package.xml
[0.882s] Invoked command in '/home/ani/yc_ws/build/ur_calibration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/ur_calibration
