[0.434s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.467s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.475s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver
[0.480s] -- Install configuration: ""
[0.481s] -- Execute custom install script
[0.481s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__init__.py
[0.487s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/__pycache__/ur_moveit.launch.cpython-310.pyc
[0.494s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_camera.launch.py
[0.501s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_moveit.launch.py
[0.508s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_moveit_with_gripper.launch.py
[0.514s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_ur.launch.py
[0.522s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/launch/my_ur_with_gripper.launch.py
[0.530s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_calibration.yaml
[0.538s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/ur_controllers/ur_controllers_with_gripper.yaml
[0.545s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/2f_140.ros2_control.xacro
[0.551s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140.xacro
[0.557s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_gripper.urdf.xacro
[0.563s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/robotiq_2f_140_macro.urdf.xacro
[0.570s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/ur_to_robotiq_adapter.urdf.xacro
[0.578s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_common.xacro
[0.586s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_transmissions.xacro
[0.594s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo.mlp
[0.602s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo_camera.stl
[0.611s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_basler.stl
[0.619s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_dual.stl
[0.627s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_single.stl
[0.636s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.644s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.652s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.661s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.667s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.674s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.682s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.690s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.698s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.705s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.711s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.718s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.725s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/my_world.urdf.xacro
[0.731s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/my_world_with_gripper.urdf.xacro
[0.738s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/joint_limits.yaml
[0.744s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/kinematics.yaml
[0.751s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/moveit_controllers.yaml
[0.757s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ompl_planning.yaml
[0.764s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ur_servo.yaml
[0.770s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.macro.srdf.xacro
[0.779s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.srdf.xacro
[0.786s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world_with_gripper.macro.srdf.xacro
[0.793s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world_with_gripper.srdf.xacro
[0.802s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/ament_index/resource_index/package_run_dependencies/my_ur_driver
[0.811s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/ament_index/resource_index/parent_prefix_path/my_ur_driver
[0.820s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.sh
[0.828s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.dsv
