[0.017s] Invoking command in '/home/ani/yc_ws/build/robotiq_driver': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/home/ani/yc_ws/install/ur_calibration:/home/ani/yc_ws/install/robotiq_hardware_tests:/home/ani/yc_ws/install/robotiq_driver:/home/ani/yc_ws/install/robotiq_description:/home/ani/yc_ws/install/robotiq_controllers:/home/ani/yc_ws/install/pilz_industrial_motion_planner_testutils:/home/ani/yc_ws/install/my_ur_driver:/home/ani/yc_ws/install/my_pkg:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_driver -- -j12 -l12
[0.051s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target robotiq_driver[0m
[0.064s] [  8%] Built target gmock_main
[0.064s] [ 20%] Built target gmock
[0.074s] [ 58%] Built target robotiq_driver
[0.083s] [35m[1mConsolidate compiler generated dependencies of target test_robotiq_gripper_hardware_interface[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target test_data_utils[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target test_default_serial_factory[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target test_default_driver_factory[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target test_crc_utils[0m
[0.099s] [ 66%] Built target test_data_utils
[0.102s] [ 75%] Built target test_robotiq_gripper_hardware_interface
[0.104s] [ 83%] Built target test_default_serial_factory
[0.105s] [ 91%] Built target test_default_driver_factory
[0.106s] [100%] Built target test_crc_utils
[0.116s] Invoked command in '/home/ani/yc_ws/build/robotiq_driver' returned '0': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/home/ani/yc_ws/install/ur_calibration:/home/ani/yc_ws/install/robotiq_hardware_tests:/home/ani/yc_ws/install/robotiq_driver:/home/ani/yc_ws/install/robotiq_description:/home/ani/yc_ws/install/robotiq_controllers:/home/ani/yc_ws/install/pilz_industrial_motion_planner_testutils:/home/ani/yc_ws/install/my_ur_driver:/home/ani/yc_ws/install/my_pkg:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_driver -- -j12 -l12
[0.177s] Invoking command in '/home/ani/yc_ws/build/robotiq_driver': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/home/ani/yc_ws/install/ur_calibration:/home/ani/yc_ws/install/robotiq_hardware_tests:/home/ani/yc_ws/install/robotiq_driver:/home/ani/yc_ws/install/robotiq_description:/home/ani/yc_ws/install/robotiq_controllers:/home/ani/yc_ws/install/pilz_industrial_motion_planner_testutils:/home/ani/yc_ws/install/my_ur_driver:/home/ani/yc_ws/install/my_pkg:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ani/yc_ws/build/robotiq_driver
[0.181s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.182s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver//hardware_interface_plugin.xml
[0.190s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/library_path.sh
[0.197s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/library_path.dsv
[0.204s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/crc_utils.hpp
[0.211s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/data_utils.hpp
[0.217s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/default_driver.hpp
[0.224s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/default_driver_factory.hpp
[0.231s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/default_serial.hpp
[0.237s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/default_serial_factory.hpp
[0.244s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/driver.hpp
[0.250s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/driver_exception.hpp
[0.257s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/driver_factory.hpp
[0.264s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/fake/fake_driver.hpp
[0.271s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/hardware_interface.hpp
[0.278s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/serial.hpp
[0.284s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/serial_factory.hpp
[0.291s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/include/robotiq_driver/visibility_control.hpp
[0.298s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/ament_index/resource_index/package_run_dependencies/robotiq_driver
[0.305s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/ament_index/resource_index/parent_prefix_path/robotiq_driver
[0.311s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.sh
[0.318s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.dsv
[0.324s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/path.sh
[0.331s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/path.dsv
[0.337s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/local_setup.bash
[0.343s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/local_setup.sh
[0.349s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/local_setup.zsh
[0.356s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/local_setup.dsv
[0.362s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/package.dsv
[0.369s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/ament_index/resource_index/packages/robotiq_driver
[0.376s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robotiq_driver
[0.385s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_targets-extras.cmake
