[0.293s] Invoking command in '/home/ani/yc_ws/build/ur_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/ur_calibration -- -j12 -l12
[0.333s] [35m[1mConsolidate compiler generated dependencies of target calibration[0m
[0.355s] [ 60%] Built target calibration
[0.370s] [35m[1mConsolidate compiler generated dependencies of target calibration_correction[0m
[0.386s] [100%] Built target calibration_correction
[0.400s] Invoked command in '/home/ani/yc_ws/build/ur_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/ur_calibration -- -j12 -l12
[0.437s] Invoking command in '/home/ani/yc_ws/build/ur_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/ur_calibration
[0.443s] -- Install configuration: "RelWithDebInfo"
[0.443s] -- Execute custom install script
[0.443s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/lib/ur_calibration/calibration_correction
[0.450s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/include/ur_calibration/calibration.hpp
[0.457s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/include/ur_calibration/calibration_consumer.hpp
[0.464s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/launch/calibration_correction.launch.py
[0.473s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ament_index/resource_index/package_run_dependencies/ur_calibration
[0.482s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ament_index/resource_index/parent_prefix_path/ur_calibration
[0.489s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.sh
[0.495s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.dsv
[0.504s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/path.sh
[0.512s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/environment/path.dsv
[0.521s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.bash
[0.529s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.sh
[0.536s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.zsh
[0.544s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/local_setup.dsv
[0.552s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/package.dsv
[0.559s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ament_index/resource_index/packages/ur_calibration
[0.566s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_include_directories-extras.cmake
[0.573s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_dependencies-extras.cmake
[0.581s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig.cmake
[0.587s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig-version.cmake
[0.595s] -- Symlinking: /home/ani/yc_ws/install/ur_calibration/share/ur_calibration/package.xml
[0.603s] Invoked command in '/home/ani/yc_ws/build/ur_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/ur_calibration
