[0.433s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/serial -- -j12 -l12
[0.466s] [35m[1mConsolidate compiler generated dependencies of target serial[0m
[0.481s] [100%] Built target serial
[0.492s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/serial -- -j12 -l12
[0.494s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/serial
[0.500s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.501s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/include/serial/impl/unix.h
[0.511s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/include/serial/impl/win.h
[0.519s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/include/serial/serial.h
[0.527s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/include/serial/v8stdint.h
[0.535s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/environment/library_path.sh
[0.544s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/environment/library_path.dsv
[0.553s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.562s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.569s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/environment/ament_prefix_path.sh
[0.577s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
[0.585s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/environment/path.sh
[0.593s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/environment/path.dsv
[0.600s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/local_setup.bash
[0.609s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/local_setup.sh
[0.617s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/local_setup.zsh
[0.625s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/local_setup.dsv
[0.633s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/package.dsv
[0.642s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/ament_index/resource_index/packages/serial
[0.650s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.658s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.667s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/cmake/ament_cmake_export_targets-extras.cmake
[0.675s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/cmake/serialConfig.cmake
[0.683s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.691s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/package.xml
[0.699s] -- Installing: /home/ani/ur_grasp_driver/yc_ws/install/serial/lib/libserial.a
[0.700s] -- Installing: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/cmake/export_serialExport.cmake
[0.700s] -- Installing: /home/ani/ur_grasp_driver/yc_ws/install/serial/share/serial/cmake/export_serialExport-noconfig.cmake
[0.702s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/serial
